영화제목,평점,장르,국가,러닝타임
레옹	(110),9.38,"범죄, 액션, 드라마","프랑스, 미국",133분
터미네이터	2	(34),9.38,"SF, 액션, 스릴러","미국, 프랑스",137분
쇼생크	탈출	(66),9.38,"드라마, 범죄",미국,142분
센과	치히로의	행방불명,9.37,"애니메이션, 판타지",일본,126분
빽	투	더	퓨쳐,9.37,"SF, 코미디",미국,120분
죽은	시인의	사회,9.37,드라마,미국,128분
인생은	아름다워,9.37,"드라마, 코미디",이탈리아,122분
토이	스토리	3,9.36,"애니메이션, 모험",미국,102분
월-E,9.36,"애니메이션, SF",미국,104분
반지의	제왕:	왕의	귀환,9.36,"판타지, 모험","뉴질랜드, 미국",199분
나	홀로	집에,9.36,"모험, 범죄",미국,105분
매트릭스,9.35,"SF, 액션",미국,136분
에이리언	2,9.35,"SF, 공포",미국,137분
포레스트	검프	(42),9.35,"드라마, 코미디",미국,142분
사운드	오브	뮤직,9.35,"뮤지컬, 드라마",미국,170분
살인의	추억,9.35,"범죄, 미스터리, 스릴러",한국,132분
굿바이	마이	프랜드	(90),9.35,드라마,미국,97분
오페라의	유령	:	25주년	특별	공연,9.35,공연실황,영국,175분
미세스	다웃파이어,9.35,"코미디, 가족",미국,125분
울지마	톤즈,9.34,다큐멘터리,한국,91분
라이언	일병	구하기,9.34,"전쟁, 액션",미국,170분
여인의	향기,9.34,"드라마, 코미디",미국,157분
반지의	제왕:	두	개의	탑,9.34,"판타지, 모험","뉴질랜드, 미국",177분
헬프,9.34,드라마,미국,146분
세	얼간이,9.34,"코미디, 드라마",인도,170분
드래곤	길들이기	(50),9.34,"애니메이션, 모험",미국,98분
패왕별희,9.33,드라마,"중국, 홍콩",170분
소원,9.33,드라마,한국,122분
언터처블:	1%의	우정,9.33,"코미디, 드라마",프랑스,112분
오세암,9.3,"애니메이션, 드라마",한국,75분
블라인드	사이드,9.3,드라마,미국,128분
엽기적인	그녀,9.3,"코미디, 멜로/로맨스",한국,122분
사랑은	비를	타고,9.3,"뮤지컬, 멜로/로맨스",미국,103분
피아니스트,9.3,"드라마, 전쟁","프랑스, 독일, 폴란드",148분
혹성탈출,9.3,"SF, 액션, 드라마",미국,100분
아이	엠	샘,9.3,드라마,미국,131분
록키,9.3,"드라마, 액션",미국,119분
더	록,9.29,액션,미국,131분
영웅:	샐러멘더의	비밀,9.29,액션,"러시아 연방, 미국, 한국",102분
알라딘,9.29,"애니메이션, 뮤지컬, 코미디",미국,90분
일급	살인,9.29,"드라마, 범죄",미국,124분
위대한	독재자,9.29,코미디,미국,126분
또	하나의	약속,9.29,드라마,한국,120분
클레멘타인,9.29,"액션, 드라마","한국, 미국",100분
쥬라기	공원	3D,9.29,"SF, 액션, 모험",미국,123분
반지의	제왕	-	반지	원정대,9.29,"판타지, 모험","뉴질랜드, 미국",178분
천국의	아이들,9.29,"드라마, 코미디",이란,87분
로미오와	줄리엣,9.28,"드라마, 멜로/로맨스","영국, 이탈리아",124분
집으로	가는	길,9.28,"드라마, 멜로/로맨스",중국,89분
토이	스토리,9.28,"애니메이션, 코미디",미국,77분
나	홀로	집에	2	-	뉴욕을	헤매다,9.28,"모험, 액션, 범죄",미국,115분
인생,9.28,드라마,"중국, 대만",125분
라따뚜이,9.28,"코미디, 가족",미국,115분
보루토	-	나루토	더	무비,9.28,애니메이션,일본,95분
뮬란,9.28,"애니메이션, 가족",미국,88분
취권	2,9.28,"액션, 코미디",홍콩,100분
말할	수	없는	비밀,9.28,"멜로/로맨스, 판타지",대만,101분
모노노케	히메,9.33,"애니메이션, 모험",일본,135분
아마데우스,9.33,드라마,미국,180분
클래식,9.33,"멜로/로맨스, 드라마",한국,132분
글래디에이터,9.33,"액션, 드라마","미국, 영국",154분
타잔,9.33,"애니메이션, 가족",미국,88분
그대를	사랑합니다,9.33,드라마,한국,118분
아이언	자이언트,9.32,"애니메이션, SF",미국,86분
라푼젤,9.32,"애니메이션, 코미디, 로맨스",미국,100분
빌리	엘리어트	뮤지컬	라이브,9.32,공연실황,영국,179분
집으로...,9.32,"드라마, 가족",한국,87분
세상에서	가장	아름다운	이별,9.32,"드라마, 가족",한국,125분
모던	타임즈,9.32,코미디,미국,87분
쉰들러	리스트,9.31,"드라마, 전쟁",미국,192분
프리퀀시,9.31,"범죄, 드라마, SF",미국,117분
바이센테니얼	맨	(70),9.31,"SF, 드라마",미국,133분
서유기	2	-	선리기연,9.31,"코미디, 액션, 모험",홍콩,99분
코러스,9.31,드라마,"프랑스, 스위스, 독일",97분
스피릿,9.31,"애니메이션, 서부",미국,75분
캐스트	어웨이,9.31,"드라마, 모험",미국,143분
해리	포터와	죽음의	성물	-	2부,9.31,"모험, 판타지","영국, 미국",131분
다크	나이트,9.3,"액션, 범죄",미국,152분
굿	윌	헌팅,9.3,드라마,미국,126분
업	(96),9.3,"애니메이션, 가족, 모험",미국,101분
시네마	천국,9.3,"드라마, 멜로/로맨스","프랑스, 이탈리아",124분
트루먼	쇼,9.3,"코미디, 드라마, SF",미국,103분
"지금,	만나러	갑니다",9.3,"멜로/로맨스, 판타지",일본,118분
내	이름은	칸,9.3,드라마,인도,127분
인어	공주,9.3,"애니메이션, 가족",미국,83분
특전	유보트,9.3,"드라마, 전쟁",독일(구 서독),210분
우리들의	일그러진	영웅,9.27,드라마,한국,119분
바람,9.27,"드라마, 액션, 가족",한국,107분
맨발의	꿈,9.27,드라마,"한국, 일본",121분
시간을	달리는	소녀,9.27,"애니메이션, 드라마, 판타지",일본,97분
주먹왕	랄프,9.27,"애니메이션, 코미디",미국,108분
미녀와	야수,9.27,"애니메이션, 가족, 드라마",미국,85분
오즈의	마법사,9.27,"가족, 판타지",미국,112분
지상의	별처럼,9.27,드라마,인도,163분
니모를	찾아서	3D,9.27,"애니메이션, 코미디, 모험",미국,107분
더	코브:	슬픈	돌고래의	진실,9.27,다큐멘터리,미국,91분
빌리	엘리어트	(84),9.26,"드라마, 가족, 코미디","영국, 프랑스",110분
쥬만지,9.26,"모험, 판타지, 가족",미국,104분
공동경비구역	JSA,9.26,"드라마, 전쟁",한국,110분
라이온	킹,9.26,"애니메이션, 모험, 드라마,",미국,89분
터미네이터,9.26,"SF, 액션",미국,108분
천녀유혼,9.26,"판타지, 공포",홍콩,98분
에이	아이,9.26,"SF, 드라마, 판타지",미국,144분
트루맛쇼,9.26,다큐멘터리,한국,70분
마이클	잭슨의	디스	이즈	잇,9.26,다큐멘터리,미국,111분
동방불패,9.25,"액션, 드라마",홍콩,107분
하이	스쿨	뮤지컬:	졸업반,9.25,"뮤지컬, 코미디, 멜로/로맨스",미국,111분
폴리스	스토리,9.25,"액션, 코미디",홍콩,99분
에이트	빌로우,9.25,"모험, 드라마, 액션",미국,120분
도가니,9.25,드라마,한국,125분
본	얼티메이텀,9.25,"액션, 미스터리, 스릴러","미국, 독일",115분
가위손,9.25,"판타지, 멜로/로맨스",미국,100분
토이	스토리	2	(30),9.25,"애니메이션, 모험",미국,92분
친정엄마,9.25,드라마,한국,108분
고	녀석	맛나겠다,9.25,"애니메이션, 가족, 모험",일본,89분
117	 브레이브하트,9.24,"액션, 드라마, 전쟁",미국,177분
명탐정	코난:	베이커가의	망령,9.24,애니메이션,일본,106분
몬스터	주식회사	3D,9.24,"애니메이션, 가족, 모험",미국,92분
"님아,	그	강을	건너지	마오",9.24,다큐멘터리,한국,86분
인크레더블,9.24,"애니메이션, 액션, 코미디",미국,121분
신데렐라	맨,9.24,"드라마, 멜로/로맨스",미국,144분
엽문,9.24,"액션, 드라마",홍콩,106분
바람계곡의	나우시카,9.24,"애니메이션, SF",일본,116분
오아시스,9.24,드라마,한국,132분
이집트	왕자,9.24,"애니메이션, 가족, 모험",미국,99분
잉여들의	히치하이킹,9.24,다큐멘터리,한국,105분
명탐정	코난:	천공의	난파선,9.23,"애니메이션, 모험, 가족",미국,103분
리멤버	타이탄,9.23,"가족, 드라마",미국,113분
아기공룡	둘리	-	얼음별	대모험,9.23,"애니메이션, 가족,모험",한국,80분
바람과	함께	사라지다,9.23,"드라마, 전쟁, 멜로/로맨스",미국,222분
해바라기,9.23,"액션, 드라마",한국,116분
"광해,	왕이	된	남자",9.23,드라마,한국,131분
킹콩을	들다,9.23,드라마,한국,120분
피아니스트의	전설,9.23,드라마,이탈리아,123분
늑대와	춤을,9.23,"서부, 드라마, 모험","미국, 영국",183분
다이	하드,9.23,"액션, 스릴러, 범죄",미국,131분
마이너리티	리포트	(42),9.23,"SF, 드라마, 미스터리",미국,145분
콘택트,9.23,SF,미국,145분
페이스	오프,9.23,액션,미국,138분
뷰티풀	마인드,9.23,드라마,미국,135분
패밀리	맨,9.23,"드라마, 멜로/로맨스",미국,124분
쿨	러닝,9.23,"드라마, 코미디",미국,95분
크루즈	패밀리,9.22,"애니메이션, 모험, 코미디",미국,98분
로마의	휴일,9.22,"드라마, 멜로/로맨스",미국,118분
록키	2,9.22,"액션, 드라마",미국,121분
칼리토,9.22,"범죄, 드라마, 스릴러",미국,145분
시스터	액트,9.22,"코미디, 범죄, 뮤지컬",미국,100분
마지막	황제,9.22,"드라마, 서사","미국, 프랑스, 영국, 이탈리아",162분
그랜	토리노	(38),9.19,"범죄, 드라마",미국,116분
서유기	-	월광보합,9.19,"코미디, 액션, 모험",홍콩,88분
뻐꾸기	둥지	위로	날아간	새,9.19,드라마,미국,129분
영웅본색,9.19,"액션, 범죄, 느와르",홍콩,95분
보디가드,9.19,액션,홍콩,92분
마스크,9.19,"코미디, 판타지, 액션",미국,97분
라디오	스타,9.19,"코미디, 드라마",한국,115분
첫	키스만	50번째,9.18,"멜로/로맨스, 코미디",미국,99분
그린	마일,9.18,"범죄, 드라마",미국,188분
분노의	역류,9.18,드라마,미국,132분
어바웃	타임	(54),9.18,"멜로/로맨스, 코미디",영국,123분
빠삐용,9.18,"모험, 범죄, 드라마","미국, 프랑스",150분
식코	(22),9.18,다큐멘터리,미국,120분
시월애,9.17,"멜로/로맨스, 판타지",한국,94분
공공의	적,9.17,"범죄, 액션",한국,138분
싸이코,9.17,"공포, 스릴러",미국,109분
코치	카터,9.17,드라마,미국,136분
캐치	미	이프	유	캔,9.17,"범죄, 스릴러",미국,140분
파워	오브	원,9.17,드라마,"오스트레일리아, 미국",123분
아메리칸	히스토리	X	(96),9.17,"범죄, 스릴러, 드라마",미국,117분
겨울왕국,9.17,"애니메이션, 모험",미국,108분
이티,9.16,"SF, 판타지, 가족",미국,110분
빅	히어로,9.16,"애니메이션, 액션",미국,108분
비상,9.16,다큐멘터리,한국,100분
체인질링	(30),9.16,"드라마, 범죄, 미스터리",미국,141분
빅	(38),9.16,"코미디, 드라마, 판타지",미국,104분
마틸다,9.16,"코미디, 가족, 판타지",미국,98분
어	퓨	굿	맨,9.16,"범죄, 미스터리",미국,137분
아름다운	세상을	위하여	(72),9.16,"드라마, 멜로/로맨스",미국,122분
말하는	건축가,9.16,다큐멘터리,한국,95분
해리	포터와	마법사의	돌,9.16,"판타지, 가족, 모험","영국, 미국",152분
아름다운	비행,9.22,"가족, 모험, 드라마",미국,107분
석양의	무법자,9.22,"서부, 액션, 드라마","이탈리아, 스페인, 독일(구 서독)",161분
똥파리,9.21,드라마,한국,130분
갓파	쿠와	여름방학을,9.21,애니메이션,일본,138분
로보캅,9.21,"SF, 액션, 범죄",미국,103분
대부	2,9.21,"범죄, 드라마",미국,200분
아저씨,9.21,"액션, 범죄, 드라마",한국,119분
밴디트,9.21,드라마,"독일, 프랑스",106분
대부,9.21,"범죄, 드라마",미국,175분
타인의	삶,9.21,드라마,독일,137분
대부	3,9.21,"범죄, 드라마",,171분
8월의	크리스마스,9.21,"드라마, 멜로/로맨스",한국,97분
나비	효과,9.21,"드라마, SF, 스릴러",미국,113분
가타카	(18),9.21,"SF, 드라마",미국,106분
스쿨	오브	락	(46),9.2,"가족, 코미디","미국, 독일",108분
이웃집	토토로,9.2,"애니메이션, 가족, 판타지",일본,87분
취권,9.2,"코미디, 액션",홍콩,107분
테이큰	(74),9.2,"액션, 범죄, 스릴러, 드라마",프랑스,93분
말아톤,9.2,드라마,한국,115분
빽	투	더	퓨쳐	2,9.2,"SF, 코미디",미국,107분
인셉션	(46),9.2,"액션, 모험, SF, 스릴러","미국, 영국",147분
해피	투게더,9.2,드라마,홍콩,97분
48미터,9.2,드라마,한국,97분
타이타닉	(62),9.2,"멜로/로맨스, 드라마",미국,195분
미이라,9.2,"모험, 판타지, 액션",미국,120분
도망자,9.2,"액션, 모험, 범죄",미국,130분
JFK,9.19,"범죄, 드라마, 미스터리",미국,189분
하치	이야기,9.19,"가족, 드라마",미국,107분
과속스캔들,9.19,코미디,한국,108분
일	포스티노,9.19,"드라마, 멜로/로맨스","이탈리아, 프랑스, 벨기에",116분
벤허,9.19,"드라마, 액션, 멜로/로맨스",미국,210분
천장지구,9.19,"액션, 드라마, 멜로/로맨스",홍콩,90분
파수꾼,9.19,드라마,한국,117분
맨	오브	오너,9.16,드라마,미국,128분
할머니는	일학년,9.16,드라마,한국,103분
투캅스	3,9.15,"액션, 코미디",한국,96분
크림슨	타이드,9.15,"액션, 드라마, 스릴러",미국,116분
프레데터,9.15,"액션, 공포, SF",미국,105분
네고시에이터,9.15,"액션, 범죄, 스릴러","미국, 독일",139분
분노의	질주:	더	세븐,9.15,"액션, 범죄, 스릴러",미국,138분
에이리언,9.15,"공포, SF",미국,117분
아버지의	이름으로,9.15,"드라마, 스릴러","아일랜드, 영국",133분
헤드윅,9.14,"드라마, 코미디, 뮤지컬",미국,95분
히트,9.14,"범죄, 스릴러, 액션",미국,171분
용서받지	못한	자,9.14,서부,미국,131분
피터팬,9.14,"가족, 판타지, 모험",미국,105분
태극기	휘날리며,9.14,"전쟁, 드라마",한국,145분
즐거운	인생,9.14,코미디,한국,112분
아는	여자,9.13,코미디,한국,107분
제리	맥과이어	(78),9.13,"드라마, 멜로/로맨스",미국,138분
스텝	업	3D,9.13,"드라마, 멜로/로맨스",미국,107분
플래툰,9.13,"전쟁, 드라마",미국,120분
가디언즈,9.13,"애니메이션, 모험",미국,97분
스탠	바이	미,9.13,"드라마, 모험",미국,87분
사랑의	블랙홀	(22),9.13,"멜로/로맨스, 코미디, 판타지",미국,101분
국가대표,9.13,"드라마, 코미디",한국,137분
정무문,9.13,"액션, 드라마",홍콩,106분
귀를	기울이면,9.13,"애니메이션, 가족, 멜로/로맨스",일본,111분
클릭,9.13,"코미디, 드라마, 판타지",미국,107분
"그	시절,	우리가	좋아했던	소녀",9.12,"멜로/로맨스, 드라마",대만,107분
스타워즈	에피소드	5	-	제국의	역습	(26),9.12,"SF, 액션, 판타지",미국,124분
사랑과	영혼,9.12,"멜로/로맨스, 판타지",미국,120분
뱀파이어와의	인터뷰,9.12,"공포, 드라마",미국,123분
패치	아담스	(94),9.12,"코미디, 드라마",미국,115분
호로비츠를	위하여,9.12,드라마,한국,108분
물랑	루즈	(42),9.12,"뮤지컬, 멜로/로맨스",미국,125분
248	늑대아이,9.12,"애니메이션, 판타지",일본,117분
써니,9.11,"코미디, 드라마",한국,124분
철가방	우수氏,9.11,드라마,한국,100분
혐오스런	마츠코의	일생,9.11,"코미디, 뮤지컬",일본,129분
블러드	다이아몬드	(62),9.11,"모험, 드라마","미국, 독일",142분
브레이크다운,9.11,"액션, 스릴러",미국,95분
고스트	메신저	극장판,9.11,"애니메이션, SF",한국,78분
짱구는	못말려	극장판:	정면승부!	로봇아빠의	역습,9.11,"애니메이션, 코미디",일본,97분
카우보이	비밥	-	천국의	문,9.11,"애니메이션, 액션, SF, 코미디",일본,116분
와이키키	브라더스,9.11,드라마,한국,109분
그래도	내가	하지	않았어,9.11,드라마,일본,143분
원스	어폰	어	타임	인	아메리카,9.11,"액션, 느와르",미국,251분
웨딩	드레스,9.11,드라마,한국,109분
노킹	온	헤븐스	도어,9.1,"액션, 범죄, 드라마","독일, 네덜란드, 벨기에",89분
"제자,	옥한흠",9.1,다큐멘터리,한국,92분
하울의	움직이는	성,9.1,"애니메이션, 판타지",일본,119분
7인의	사무라이,9.1,"액션, 모험, 드라마",일본,205분
코렐라인:	비밀의	문	(106),9.1,"애니메이션, 판타지, 가족, 모험, 스릴러",미국,100분
에너미	오브	스테이트,9.1,"액션, 스릴러, 드라마",미국,131분
파	앤드	어웨이,9.1,"드라마, 서부, 멜로/로맨스",미국,140분
타짜,9.1,"범죄, 드라마",한국,139분
박하사탕,9.09,드라마,한국,135분
무간도,9.09,"범죄, 스릴러, 느와르",홍콩,100분
이프	온리	(78),9.09,"멜로/로맨스, 드라마","미국, 영국",96분
에반게리온:	파,9.09,"애니메이션, 액션,SF",일본,108분
이터널	선샤인	(50),9.09,"멜로/로맨스, 드라마, SF",미국,107분
추격자,9.09,"범죄, 스릴러, 액션",한국,123분
배트맨	2,9.09,"액션, SF, 판타지",미국,126분
오직	그대만,9.09,드라마,한국,105분
캐리비안의	해적	-	블랙	펄의	저주	(58),9.09,"판타지, 코미디, 모험",미국,143분
인터스텔라,9.09,SF,"미국, 영국",169분
빽	투	더	퓨쳐	3,9.08,"SF, 서부, 판타지, 코미디",미국,117분
호텔	르완다,9.08,"드라마, 전쟁","캐나다, 남아프리카 공화국",121분
베테랑,9.05,"액션, 드라마",한국,123분
누들,9.05,드라마,이스라엘,100분
스피드	(50),9.05,"액션, 스릴러",미국,115분
첩혈쌍웅,9.05,"느와르, 액션, 범죄",홍콩,110분
이보다	더	좋을	순	없다,9.05,"코미디, 드라마",미국,138분
하치	이야기,9.05,"가족, 드라마",미국,93분
벅스	라이프,9.05,"애니메이션, 모험, 판타지, 코미디",미국,96분
끝까지	간다,9.05,"범죄, 액션",한국,111분
터보,9.05,애니메이션,미국,95분
파이란,9.04,"멜로/로맨스, 드라마",한국,116분
슈퍼스타	감사용,9.04,"드라마, 코미디",미국,115분
엑스맨:	퍼스트	클래스	(30),9.04,"SF, 스릴러, 액션, 모험",미국,132분
고양이	춤,9.04,다큐멘터리,한국,76분
더	헌트,9.04,드라마,덴마크,115분
말레나,9.04,"드라마, 멜로/로맨스, 전쟁","미국, 이탈리아",94분
수상한	그녀,9.04,"코미디, 드라마",한국,124분
게임의	법칙,9.04,"액션, 느와르",한국,110분
개를	훔치는	완벽한	방법,9.04,"드라마, 가족",한국,109분
내	깡패	같은	애인,9.04,"코미디, 드라마, 멜로/로맨스",한국,105분
동감,9.04,"멜로/로맨스, 드라마, 판타지",한국,110분
볼트,9.04,"모험, 코미디, 가족, 판타지, 애니메이션",미국,96분
블랙	호크	다운,9.04,"전쟁, 드라마",미국,144분
극장판	사이코패스,9.04,"애니메이션, SF, 서스펜스, 범죄",일본,113분
올드보이,9.04,"드라마, 미스터리, 범죄, 스릴러",한국,120분
천녀유혼	3	-	도도도,9.04,"판타지, 공포, 멜로/로맨스, 액션",홍콩,105분
론	서바이버,9.04,"액션, 드라마, 스릴러, 전쟁",미국,121분
다크	나이트	라이즈,9.04,"액션, 범죄, 스릴러","미국, 영국",164분
캡틴	필립스,9.03,드라마,미국,134분
다이	하드	3,9.03,"액션, 범죄, 스릴러",미국,128분
노팅	힐,9.03,"멜로/로맨스, 코미디",미국,123분
후크,9.08,"가족, 모험, 판타지",미국,144분
그날	본	꽃의	이름을	우리는	아직	모른다,9.08,"애니메이션, 드라마",일본,99분
명탐정	코난:	침묵의	15분,9.08,애니메이션,일본,109분
시스터	액트	2	(26),9.08,"코미디, 뮤지컬",미국,107분
버킷	리스트	-	죽기	전에	꼭	하고	싶은	것들,9.08,"모험, 코미디, 드라마",미국,96분
샤인,9.08,"드라마, 멜로/로맨스",미국,105분
브루스	올마이티,9.08,"코미디, 판타지, 멜로/로맨스",미국,100분
연인,9.07,"드라마, 멜로/로맨스","프랑스, 영국",115분
월플라워,9.07,드라마,미국,102분
스타워즈	에피소드	3	-	시스의	복수,9.07,"SF, 모험, 액션",미국,139분
인디아나	존스	-	최후의	성전,9.07,"모험, 액션, 판타지",미국,127분
첨밀밀,9.07,"멜로/로맨스, 드라마",홍콩,118분
봄	여름	가을	겨울	그리고	봄,9.07,드라마,한국,106분
세븐	데이즈,9.07,"범죄, 스릴러",한국,125분
비긴	어게인,9.07,"드라마, 멜로/로맨스, 코미디",미국,104분
천녀유혼	2	-	인간도,9.07,"판타지, 공포, 멜로/로맨스",홍콩,103분
코알라,9.07,드라마,한국,100분
봄날은	간다,9.07,"드라마, 멜로/로맨스",한국,106분
인사이드	아웃,9.07,"애니메이션, 코미디",미국,102분
아홉살	인생,9.07,드라마,한국,105분
콘	에어	(78),9.06,"액션, 범죄, 스릴러",미국,115분
아이덴티티,9.06,"드라마, 스릴러",미국,90분
스트레인저	-	무황인담,9.06,"액션, 애니메이션",미국,103분
너는	내	운명,9.06,"멜로/로맨스, 드라마",한국,121분
아바타	(18),9.06,"SF, 모험, 액션",미국,162분
어네스트와	셀레스틴,9.06,"애니메이션, 코미디, 드라마",프랑스,79분
국제시장,9.06,드라마,한국,126분
파리넬리,9.06,드라마,"이탈리아, 프랑스, 벨기에",111분
러브레터,9.06,"드라마, 멜로/로맨스",일본,117분
스즈미야	하루히의	소실,9.06,"애니메이션, 코미디, SF",일본,163분
리얼	스틸	(34),9.06,"액션, 드라마, SF",미국,127분
길버트	그레이프	(82),9.06,드라마,미국,118분
하모니,9.06,드라마,한국,115분
러브	액츄얼리	(62),9.03,"멜로/로맨스, 드라마, 코미디","영국, 미국",130분
타마코	러브	스토리,9.03,"애니메이션, 드라마, 코미디, 멜로/로맨스",미국,84분
서편제,9.03,드라마,한국,112분
레이	(66),9.03,드라마,미국,152분
퍼펙트	월드,9.03,드라마,미국,138분
불꽃	슛	통키,9.03,액션,한국,106분
K-19	위도우메이커,9.03,"드라마, 스릴러","독일, 영국, 미국",138분
김정일리아,9.03,"다큐멘터리, 드라마",미국,76분
스타워즈	에피소드	4	-	새로운	희망,9.03,"SF, 모험, 액션, 판타지",미국,121분
마이	시스터즈	키퍼	(86),9.03,드라마,미국,109분
성원,9.03,"멜로/로맨스, 드라마",홍콩,95분
명탐정	코난:	칠흑의	추적자,9.03,"애니메이션, 미스터리",일본,110분
내부자들:	디	오리지널,9.03,"범죄, 드라마",한국,180분
연평해전,9.03,드라마,한국,130분
에린	브로코비치,9.02,드라마,한국,132분
내부자들,9.02,"범죄, 드라마",한국,130분
글루미	썬데이,9.02,"드라마, 멜로/로맨스","독일, 헝가리",112분
식스	센스	(102),9.02,"드라마, 미스터리, 스릴러",미국,107분
용서받지	못한	자,9.02,드라마,한국,121분
왕의	남자,9.02,드라마,한국,119분
메리	크리스마스,9.02,"전쟁, 드라마","프랑스, 독일, 영국, 벨기에, 루마니아",115분
케이	팩스,9.02,"SF, 드라마, 판타지","미국, 독일",120분
마다가스카3	:	이번엔	서커스다!,9.02,"애니메이션, 모험, 코미디",미국,94분
크로싱,9.02,드라마,한국,112분
세컨핸드	라이온스,9.02,"드라마, 가족, 코미디",미국,108분
무간도	3	-	종극무간,9.02,"범죄, 드라마",홍콩,117분
진링의	13소녀,9.02,"전쟁, 서사, 드라마","중국, 홍콩",146분
스노우	워커,9.02,"모험, 드라마",캐나다,103분
러브	어페어	(90),9.02,"멜로/로맨스, 드라마",미국,108분
스타워즈	에피소드	6	-	제다이의	귀환,9.02,"SF, 모험, 액션, 판타지",미국,133분
쿵푸	팬더	(62),9.02,"애니메이션, 액션, 코미디, 가족",미국,92분
원피스	극장판	제트,9.02,"애니메이션, 모험",일본,108분
노트북	(84),9.02,"멜로/로맨스, 드라마",미국,123분
379	번지	점프를	하다,9.01,멜로/로맨스,한국,101분
블랙,9.01,드라마,인도,124분
가디언	(98),9.01,"액션, 모험, 드라마",미국,138분
굿'	바이:	Good	&	Bye,9.01,드라마,일본,130분
"조제,	호랑이	그리고	물고기들",9.01,"드라마, 멜로/로맨스",일본,117분
미션	임파서블,9.01,"액션, 스릴러",미국,110분
제8요일,9.01,드라마,"프랑스, 벨기에",118분
양들의	침묵,9.01,"범죄, 공포, 스릴러",미국,118분
빅	피쉬	(90),9.01,"드라마, 판타지, 코미디",미국,125분
청설,9.01,"멜로/로맨스, 드라마",대만,109분
피케이:	별에서	온	얼간이,9.01,"코미디, 드라마",인도,129분
러시	:	더	라이벌	(54),9.01,"액션, 드라마",미국,123분
